0,83.5,43.995,38.418,32.216,42.445,44.881,40.833,49.178,38.115,38.461,33.925,40.197,34.405,47.896,32.885,38.11,30.493,30.212,31.378,38.254,32.372,38.342,23.18,29.436,33.682,26.95,23.148,20.65,24.181,17.628,22.383,22.731,15.752,21.877,24.678,25.636,48.322,45.048,38.49,38.268,36.914,45.609,44.583,43.357,35.239,37.324,29.812,43.059,39.331,38.121,37.959,42.235,35.445,35.059,33.597,33.489,32.307,30.287,33.543,36.641,29.751,29.112,29.73,29.751,26.892,21.784,16.686,14.922,14.85,14.046,14.046,25.644,2.844,5.476,2.546,25.644,24.678,29,35.134,36.646,37.384,24.678,21.083,21.083,21.745,21.833,24.66,26.094,31.238,30.648,27.422,50.269
83.5,0,93.073,84.54,56.902,98.933,101.37,97.321,94.572,93.009,93.355,90.413,96.685,90.893,94.018,89.373,84.232,86.981,86.721,81.082,62.94,80.896,63.028,85.754,75.558,89.838,70.048,69.27,83.224,64.282,80.346,67.18,67.704,81.182,68.991,71.003,71.961,93.716,91.17,84.612,84.39,83.036,91.003,91.003,92.435,86.946,83.446,75.934,99.547,95.819,94.609,94.447,98.723,91.933,91.547,90.085,89.977,88.795,86.775,88.437,91.535,86.239,86.328,86.239,86.239,84.108,84.358,79.26,77.496,77.568,78.372,79.476,80.238,77.812,84.268,78.408,70.338,61.224,56.902,24.183,61.332,62.07,68.197,68.197,67.38,66.718,66.63,67.758,72.216,79.762,80.352,83.578,106.76
43.995,93.073,0,12.303,40.985,26.622,28.896,34.235,15.722,25.005,25.351,27.327,33.599,27.807,17.714,26.287,19.523,16.495,16.235,22.459,47.023,23.453,47.111,24.477,25.797,24.763,29.203,25.401,32.143,30.389,32.793,33.287,33.811,33.629,35.627,37.677,38.635,14.866,14.866,12.375,12.153,12.153,12.153,18.737,0.319,18.737,18.737,18.737,27.074,23.346,22.136,22.136,26.25,28.847,28.461,26.999,26.891,25.709,23.689,20.433,23.531,24.225,15.753,15.753,15.753,17.973,23.081,28.179,29.943,30.015,30.819,31.923,33.889,38.307,44.763,38.903,40.377,33.447,37.769,44.707,45.415,46.153,34.871,34.833,33.487,32.825,32.737,26.913,22.455,22.319,21.729,18.503,34.284
38.418,84.54,12.303,0,36.174,36.713,39.149,35.101,11.975,25.871,26.217,28.193,34.465,28.673,13.967,27.153,20.389,26.607,26.665,27.14,42.212,27.544,42.3,31.237,23.877,32.67,27.283,23.481,33.805,28.469,32.691,31.367,31.891,30.018,26.565,28.577,29.535,11.119,11.119,11.119,11.119,9.715,9.715,9.715,11.665,19.603,19.603,16.817,37.327,33.599,32.389,32.227,36.503,29.713,29.327,27.865,27.757,26.575,24.555,21.299,24.397,25.091,26.399,26.183,25.865,26.41,29.841,29.841,29.841,29.913,30.717,28.312,28.312,32.73,39.186,33.326,31.277,31.527,35.849,36.174,40.604,41.342,25.771,25.771,31.567,30.905,30.817,24.993,20.535,26.41,26.41,26.41,44.537
32.216,56.902,40.985,36.174,0,46.845,49.281,45.233,42.484,40.921,41.267,38.325,44.597,38.805,44.476,37.285,35.866,34.893,34.633,32.716,3.019,32.53,3.063,34.497,27.192,39.361,21.682,20.904,33.878,15.916,30.928,18.814,19.338,29.856,16.903,18.915,19.873,41.628,41.628,36.246,36.024,34.67,38.915,38.915,40.347,36.349,35.08,27.568,47.459,43.731,42.521,42.359,46.635,39.845,39.459,37.997,37.889,36.707,34.687,36.349,39.447,34.151,35.321,34.151,34.151,33.101,33.101,29.914,28.15,28.15,28.15,28.15,28.15,26.528,32.984,27.124,19.054,12.858,8.536,8.536,2.215,2.584,16.109,16.109,19.014,18.352,18.264,19.392,23.85,31.396,31.986,33.101,54.669
42.445,98.933,26.622,36.713,46.845,0,13.784,13.144,33.474,20.742,21.088,9.932,13.28,10.628,39.188,11.472,22.152,14.945,14.685,20.909,52.883,21.903,52.971,22.927,31.657,23.213,35.063,31.261,30.593,36.249,31.243,39.147,39.671,32.079,41.487,44.367,45.325,32.618,36.34,36.785,36.563,35.209,29.288,27.934,25.984,17.866,21.366,28.878,11.138,8.966,7.756,2.243,11.138,7.756,8.142,9.604,9.712,10.894,12.914,16.17,19.268,13.45,14.203,14.203,14.203,16.423,21.531,26.629,28.393,28.465,29.269,30.373,32.339,36.757,43.213,37.353,44.231,39.307,43.629,50.567,51.275,52.013,41.561,40.693,39.347,38.685,38.597,32.773,28.315,20.769,20.179,16.953,18.348
44.881,101.37,28.896,39.149,49.281,13.784,0,15.418,35.748,23.016,23.362,12.206,15.554,12.902,41.462,13.746,24.426,17.24,17.121,23.345,55.319,24.339,55.407,25.363,34.093,25.649,37.499,33.697,33.029,38.685,33.679,41.583,42.107,34.515,43.923,46.803,47.761,34.892,38.614,39.221,38.999,37.645,31.562,30.208,28.258,20.14,23.64,31.152,7.926,7.926,9.136,9.298,1.323,10.03,10.416,11.878,11.986,13.168,15.188,18.444,21.542,15.724,16.639,16.639,16.498,18.859,23.967,29.065,30.829,30.901,31.705,32.809,34.775,39.193,45.649,39.789,46.667,41.743,46.065,53.003,53.711,54.449,43.997,43.129,41.783,41.121,41.033,35.209,30.751,23.205,22.615,19.389,15.136
40.833,97.321,34.235,35.101,45.233,13.144,15.418,0,38.7,32.937,33.283,3.782,5.456,4.13,40.692,4.552,29.151,13.333,13.073,19.297,51.271,20.291,51.359,21.315,30.045,21.601,33.451,29.649,28.981,34.637,29.631,37.535,38.059,30.467,39.875,42.755,43.713,37.844,37.844,35.173,34.951,33.597,34.951,33.597,33.597,28.365,28.365,28.365,13.596,9.868,8.658,8.658,12.772,2.694,2.887,3.618,3.672,4.263,5.273,28.365,31.463,28.365,12.591,12.591,12.591,14.811,19.919,25.017,26.781,26.853,27.657,28.761,30.727,35.145,41.601,35.741,42.619,37.695,42.017,48.955,49.663,50.401,39.949,39.081,37.735,37.073,36.985,31.161,26.703,19.157,18.567,15.341,20.806
49.178,94.572,15.722,11.975,42.484,33.474,35.748,38.7,0,29.47,29.816,31.792,38.064,32.272,14.823,30.752,24.003,23.347,23.087,29.311,48.522,30.305,48.61,31.329,27.296,31.615,30.702,26.9,38.995,31.888,37.976,34.786,35.31,38.812,37.126,39.785,40.743,0.428,11.975,11.975,11.975,13.134,11.975,13.134,15.084,23.202,23.217,20.236,33.926,30.198,28.988,28.988,33.102,33.312,32.926,31.464,31.356,30.174,28.154,24.898,27.996,28.69,22.605,22.605,22.605,24.825,29.933,35.031,35.126,35.198,36.002,37.106,39.072,43.49,49.946,44.086,42.485,34.946,39.268,46.206,46.914,47.652,36.979,36.332,34.986,34.324,34.236,28.412,23.954,29.171,28.581,25.355,41.136
38.115,93.009,25.005,25.871,40.921,20.742,23.016,32.937,29.47,0,1.647,26.029,32.301,26.509,31.462,24.989,23.177,10.615,10.355,16.579,46.959,17.573,47.047,18.597,25.733,18.883,29.139,25.337,26.263,30.325,26.913,33.223,33.747,27.749,35.239,37.251,38.209,28.614,28.614,25.943,25.721,24.367,25.721,24.367,24.367,22.391,22.391,22.391,21.194,17.466,16.256,16.256,20.37,27.549,27.163,25.701,25.593,24.411,22.391,2.286,0.737,22.391,9.873,9.873,9.873,12.093,17.201,22.299,24.063,24.135,24.939,26.043,28.009,32.427,38.883,33.023,39.746,33.383,37.705,44.643,45.351,46.089,34.445,34.445,33.423,32.761,32.673,26.849,22.391,16.439,15.849,12.623,28.404
